OBJECTID,YEAR_,STATE,AGENCY,UNIT_ID,FIRE_NAME,INC_NUM,ALARM_DATE,CONT_DATE,REPORT_AC,GIS_ACRES,OBJECTIVE,SHAPEAREA,SHAPELEN
21563,2020,CA,CDF,TUU,FORKS,00000285,2020/06/18 00:00:00+00,2020/06/21 00:00:00+00,130,117.23480225,1,733209.371660615,5251.15750864867
21564,2020,CA,CDF,TUU,SPRINGS,00000289,2020/06/19 00:00:00+00,2020/06/22 00:00:00+00,217,223.88690186,1,1381668.370348,6273.75513190767
21565,2020,CA,CDF,BDU,PITZER,00010332,2020/07/17 00:00:00+00,2020/07/18 00:00:00+00,120,118.78050232,1,707587.06711954,5085.81563824481
21566,2020,CA,CDF,BDU,MENTONE,00014847,2020/10/12 00:00:00+00,2020/10/13 00:00:00+00,79,47.27254105,1,279545.09832284,3559.13629728923
21567,2020,CA,CDF,SHU,INWOOD,00007560,2020/07/31 00:00:00+00,2020/07/31 00:00:00+00,11,10.8198204,1,75886.60553633,1545.97998253957
21568,2020,CA,CDF,SHU,DERSCH,00011068,2020/10/25 00:00:00+00,2021/01/25 00:00:00+00,133,133.29949951,1,933421.088807115,9483.09342367267
21569,2020,CA,CDF,AEU,GRANT FIRE,00016543,2020/06/12 00:00:00+00,2020/06/12 00:00:00+00,5042,5062.19824219,1,33560841.7726725,31944.6719386249
21570,2020,CA,CDF,AEU,CRONAN FIRE,00016219,2020/06/09 00:00:00+00,2020/06/09 00:00:00+00,28,28.27120018,1,188749.994499985,1949.28488036455
21571,2020,CA,CDF,SHU,RIDGE,00009476,2020/09/14 00:00:00+00,2021/01/14 00:00:00+00,18.5,17.10544968,1,119773.09770197,2050.81824290577
21572,2020,CA,CDF,AEU,CLAY FIRE,00022430,2020/07/29 00:00:00+00,2020/07/29 00:00:00+00,741,740.11181641,1,4886122.66499997,15488.6603637005
21573,2020,CA,CDF,AEU,MEISS FIRE,00024350,2020/08/13 00:00:00+00,2020/08/13 00:00:00+00,512,509.14718628,1,3365238.54735003,10408.3486832624
21574,2020,CA,CDF,FKU,DEN,00006845,2020/05/23 00:00:00+00,2020/05/23 00:00:00+00,42.87516,42.87516022,1,264731.420355555,2238.8333092011
21575,2020,CA,CDF,FKU,FRONTIER,00008754,2020/06/23 00:00:00+00,2020/06/23 00:00:00+00,21.7087,21.70869064,1,137924.599553135,1565.04846422796
21576,2020,CA,CDF,FKU,GATOS,00005504,2020/04/26 00:00:00+00,2020/04/26 00:00:00+00,31.95898,31.9589901,1,199029.63463775,2149.26485260553
21577,2020,CA,CDF,FKU,HILLS,00011121,2020/07/28 00:00:00+00,2020/07/28 00:00:00+00,44.13896,44.13896179,1,278570.28621585,3468.79641357227
21578,2020,CA,CDF,FKU,HILLS,00012279,2020/08/15 00:00:00+00,2020/09/27 00:00:00+00,2120.98,2120.97998047,1,13134178.907027,20374.5168819527
21579,2020,CA,CDF,FKU,KINGS,00009658,2020/07/05 00:00:00+00,2020/07/05 00:00:00+00,65.94609,65.9460907,1,416526.98514873,3621.5883750016
21580,2020,CA,CDF,FKU,MINERAL,00010219,2020/07/13 00:00:00+00,2020/07/26 00:00:00+00,29666.96,29666.9609375,1,184633612.393489,113981.402275569
21581,2020,CA,CDF,FKU,SUTTER,00006911,2020/05/24 00:00:00+00,2020/05/24 00:00:00+00,26.95898,26.95898056,1,167316.239064695,1946.58446635644
21582,2020,CA,CDF,FKU,SYCAMORE,00008701,2020/06/23 00:00:00+00,2020/06/25 00:00:00+00,26.59245,26.59246063,1,168936.405602875,2418.98911378588
21583,2020,CA,CDF,FKU,THERMAL,00013123,2020/08/30 00:00:00+00,2020/08/30 00:00:00+00,11.4255,11.42549992,1,72166.09202263,1779.66410364789
21584,2020,CA,CDF,FKU,TODD,00010991,2020/07/26 00:00:00+00,2020/07/26 00:00:00+00,13.09678,13.09677982,1,82632.56773255,1596.15051546907
21585,2020,CA,CDF,FKU,TAR,00012129,2020/08/13 00:00:00+00,2020/08/18 00:00:00+00,20.48829,20.48829079,1,126743.35664703,1688.98888371636
21586,2020,CA,CDF,AEU,MURPHY FIRE,00024956,2020/08/17 00:00:00+00,2020/08/17 00:00:00+00,14,13.25111961,1,88455.004399995,1534.42229322527
21587,2020,CA,CDF,AEU,COPPER FIRE,00029600,2020/09/30 00:00:00+00,2020/09/30 00:00:00+00,47,46.58346176,1,308142.89795003,3134.08453331267
21588,2020,CA,CDF,AEU,CAMERON FIRE,00031579,2020/10/18 00:00:00+00,2020/10/18 00:00:00+00,15,14.42601013,1,95882.97109997,2402.6901674333
21589,2020,CA,CDF,AEU,LIBERTY FIRE,00017224,2020/06/17 00:00:00+00,2020/06/17 00:00:00+00,88.9,88.69252014,1,582786.99489996,6146.40818300043
21590,2020,CA,CDF,AEU,LAMBERT FIRE,00030112,2020/10/04 00:00:00+00,2020/10/04 00:00:00+00,22,21.81627083,1,144216.93610403,1873.86696653436
21591,2020,CA,CDF,BEU,CROSS,00004975,2020/10/07 00:00:00+00,2020/10/07 00:00:00+00,25,24.49596977,1,151625.85481981,2109.64549140268
21592,2020,CA,CDF,BEU,BROWN,00004730,2020/09/22 00:00:00+00,2020/09/23 00:00:00+00,18,18.35330009,1,116118.153724055,1399.6930505029
21593,2020,CA,CDF,BEU,BOOMER,00003228,2020/07/04 00:00:00+00,2020/07/05 00:00:00+00,15,10.92988968,1,69080.48604785,1436.73006419981
21594,2020,CA,CDF,BEU,BRADLEY,00002699,2020/06/08 00:00:00+00,2020/06/09 00:00:00+00,230,230.35479736,1,1424371.09214509,5835.15003698049
21595,2020,CA,CDF,BEU,CARMEL,00004081,2020/08/18 00:00:00+00,2020/09/06 00:00:00+00,6901,6996.94189453,1,43813350.5993181,55600.1233182369
21596,2020,CA,CDF,BEU,COPPERHEAD,00005318,2020/10/26 00:00:00+00,2020/10/26 00:00:00+00,23,22.66811943,1,139948.166073235,1915.84854180567
21597,2020,CA,CDF,BEU,CIRCLE,00004978,2020/10/07 00:00:00+00,2020/10/08 00:00:00+00,8,32.20206833,1,200531.373464315,2582.13548688163
21598,2020,CA,CDF,BEU,COYOTE,00003441,2020/07/15 00:00:00+00,2020/07/18 00:00:00+00,1485,1485.07495117,1,9360859.62698407,16996.4970122152
21599,2020,CA,CDF,BEU,FRUDDEN,00002608,2020/06/03 00:00:00+00,2020/06/04 00:00:00+00,43,43.2114296,1,267048.298787395,2652.84524639192
21600,2020,CA,CDF,BEU,JOHNSON,00003810,2020/08/04 00:00:00+00,2020/08/05 00:00:00+00,40,39.91976166,1,250837.106779175,2822.62352537191
21601,2020,CA,CDF,BEU,JULIUS,00002280,2020/05/17 00:00:00+00,2020/05/17 00:00:00+00,21.9,21.76851082,1,135336.318762565,2165.33436765773
21602,2020,CA,CDF,BEU,METZ,00002404,2020/05/24 00:00:00+00,2020/05/24 00:00:00+00,33,33.09180832,1,207268.706124235,3239.20552421669
21603,2020,CA,CDF,BEU,RICO,00002986,2020/06/22 00:00:00+00,2020/06/23 00:00:00+00,11,11.01766968,1,2094725.05241032,7785.79956101405
21604,2020,CA,CDF,BEU,RIVER,00004024,2020/08/16 00:00:00+00,2020/09/04 00:00:00+00,48088,50213.8203125,1,314948093.903797,188233.155878181
21605,2020,CA,CDF,BEU,VISTA,00002966,2020/06/21 00:00:00+00,2020/06/22 00:00:00+00,28,27.80219078,1,176097.08858087,2666.98628311383
21606,2020,CA,CDF,BEU,STAGE,00002963,2020/06/21 00:00:00+00,2020/06/22 00:00:00+00,51,51.1601181,1,322586.08446619,3336.97262977106
21607,2020,CA,CDF,BEU,BITTERWATER,00002677,2020/06/07 00:00:00+00,2020/06/08 00:00:00+00,211,210.54370117,1,1313615.3749148,6469.82106209437
21608,2020,CA,CDF,BEU,BITTER,00002847,2020/06/16 00:00:00+00,2020/06/20 00:00:00+00,813,895.4050293,1,5605739.70646668,12797.6740050066
21609,2020,CA,CDF,BEU,HUNTER,00002957,2020/06/21 00:00:00+00,2020/06/25 00:00:00+00,195,194.55799866,1,1201839.69190399,6820.75933016889
21610,2020,CA,CCO,VNC,HOLSER,00066767,2020/08/17 00:00:00+00,2020/08/22 00:00:00+00,3000,2188.6340332,1,13059172.3181321,19186.829430932
21611,2020,CA,CCO,VNC,LIME,00045754,2020/06/10 00:00:00+00,2020/06/17 00:00:00+00,802,802.55371094,1,4788548.07131795,13860.1064982686
21612,2020,CA,CCO,VNC,ELIZABETH,00045530,2020/06/10 00:00:00+00,2020/06/13 00:00:00+00,,298.95968628,1,1778128.54673175,6564.64020702961
21613,2020,CA,CCO,VNC,PERKIN,00102739,2020/12/08 00:00:00+00,2020/12/11 00:00:00+00,50,39.82645035,1,236398.920964335,2695.47456641246
21614,2020,CA,CCO,VNC,MEDIO,00070334,2020/08/28 00:00:00+00,2020/08/28 00:00:00+00,10,16.06100082,1,95454.105648105,1272.47214888437
21615,2020,CA,CCO,VNC,KUEHNER,00053983,2020/07/07 00:00:00+00,2020/07/08 00:00:00+00,19.5,19.37548065,1,115102.85852474,1521.91181867431
21616,2020,CA,CDF,SCU,SCU COMPLEX,00005740,2020/08/16 00:00:00+00,2020/09/11 00:00:00+00,,396399,1,2545883718.99621,634336.338845704
21617,2020,CA,CDF,SCU,PARK,00004669,2020/07/04 00:00:00+00,2020/07/10 00:00:00+00,,343,1,2186240.56309016,7516.0446700779
21618,2020,CA,CDF,SCU,CREWS,00004686,2020/07/05 00:00:00+00,2020/07/15 00:00:00+00,,5513,1,35060829.4026663,45170.9785570482
21619,2020,CA,CDF,MVU,VOLCANO,00012575,2020/08/20 00:00:00+00,2020/08/22 00:00:00+00,45,46.38000107,1,270454.589677245,2163.21152725671
21620,2020,CA,CDF,MVU,BORDER 7,00008316,2020/06/11 00:00:00+00,2020/06/13 00:00:00+00,90,71,1,403717.045414575,2918.53237969221
21621,2020,CA,CDF,MVU,SKYLINE 3,00008307,2020/06/11 00:00:00+00,2020/06/14 00:00:00+00,100,79.94999695,1,458460.930099805,4983.22669018349
21622,2020,CA,CDF,MVU,WILLOWS,00019271,2020/12/02 00:00:00+00,2020/12/03 00:00:00+00,,58.15000153,1,333622.338603665,4342.90269666429
21623,2020,CA,CDF,MVU,BORDER 11,00011169,2020/07/28 00:00:00+00,2020/07/30 00:00:00+00,90,59.75999832,1,341525.93878957,4060.84130395772
21624,2020,CA,CDF,RRU,AIRPORT,00154602,2020/12/01 00:00:00+00,2020/12/13 00:00:00+00,1087,1085.69995117,1,6394320.5915473,21111.0757464788
21625,2020,CA,CDF,RRU,APPLE,00096640,2020/07/31 00:00:00+00,2020/08/09 00:00:00+00,,33209.30859375,1,196145745.088602,150101.100013714
21626,2020,CA,CDF,RRU,CASINO,00088099,2020/07/13 00:00:00+00,2020/07/13 00:00:00+00,88,91.57900238,1,534893.191134235,3965.86275362063
21627,2020,CA,CDF,RRU,INDIAN,00079585,2020/06/30 00:00:00+00,2020/06/30 00:00:00+00,59,59.73152161,1,349042.76308877,3773.59935199295
21628,2020,CA,CDF,RRU,SANDERSON,00160421,2020/12/13 00:00:00+00,2020/12/14 00:00:00+00,1954,1954.65100098,1,11511422.7613439,19690.7828535296
21629,2020,CA,CDF,RRU,SIERRA,00071265,2020/06/08 00:00:00+00,2020/06/08 00:00:00+00,,39.02222061,1,229655.7005342,6088.60631302779
21630,2020,CA,CDF,RRU,SKYLINE,00102838,2020/08/03 00:00:00+00,2020/08/16 00:00:00+00,30,47.93214035,1,281870.68807555,3076.17795093276
21631,2020,CA,CDF,RRU,TRIPP,00085986,2020/07/09 00:00:00+00,2020/07/09 00:00:00+00,30,29.49214935,1,172265.745263305,2363.20815712274
21632,2020,CA,CDF,RRU,WATER,00097597,2020/08/02 00:00:00+00,2020/08/02 00:00:00+00,60,36.02037811,1,212564.475541235,3032.66853725981
21633,2020,CA,CCO,LAC,EQUESTRIAN,00167541,2020/06/08 00:00:00+00,2020/06/09 00:00:00+00,85,83.61876678,1,499137.72458479,3815.29825199399
21634,2020,CA,CCO,LAC,VISTA,00172557,2020/06/12 00:00:00+00,2020/06/13 00:00:00+00,19,19.69775963,1,116613.93269006,1666.11983745101
21635,2020,CA,CCO,LAC,SOLEDAD,00197926,2020/07/05 00:00:00+00,2020/07/07 00:00:00+00,1525.3,1525.53527832,1,9101965.33712365,23117.5582573881
21636,2020,CA,CCO,LAC,RIDGE,00222638,2020/07/27 00:00:00+00,2020/07/28 00:00:00+00,320,320.83929443,1,1928676.70303585,12353.965925599
21637,2020,CA,CCO,LAC,CASTAIC,00228163,2020/08/01 00:00:00+00,2020/08/01 00:00:00+00,178,178.31158447,1,1066001.35223005,6079.35151358733
21638,2020,CA,CCO,LAC,PEAK,00238836,2020/08/11 00:00:00+00,2020/08/11 00:00:00+00,27.3,26.62678146,1,158196.200476645,1871.15478546849
21639,2020,CA,CCO,LAC,WEST,00181840,2020/06/21 00:00:00+00,2020/06/21 00:00:00+00,47,46.8375473,1,281528.85869285,2371.90873966243
21640,2020,CA,CCO,LAC,3 POINTS,00198047,2020/07/05 00:00:00+00,2020/07/05 00:00:00+00,14,11.78608799,1,70801.624155685,1043.0624991533
21641,2020,CA,USF,ANF,BOBCAT,00003687,2020/09/06 00:00:00+00,2020/10/19 00:00:00+00,115796,115997.9765625,1,690091830.297994,433313.073884386
21642,2020,CA,CCO,LAC,ROCK,00244876,2020/08/16 00:00:00+00,2020/08/16 00:00:00+00,92,93.8135376,1,555083.976648305,4348.26310529729
21643,2020,CA,CCO,LAC,JOHNSON,00259152,2020/08/28 00:00:00+00,2020/08/29 00:00:00+00,290,291.94924927,1,1750755.32212838,7290.87199217135
21644,2020,CA,CCO,LAC,QUAIL,00306071,2020/10/09 00:00:00+00,2020/10/09 00:00:00+00,13,12.85847378,1,77284.21890365,1617.63837654143
21645,2020,CA,CCO,LAC,RAYBURN,00252458,2020/08/22 00:00:00+00,2020/08/22 00:00:00+00,12.14,12.39057922,1,74128.74636011,1417.42955084438
21646,2020,CA,CCO,LAC,ACTON,00293564,2020/09/28 00:00:00+00,2020/09/28 00:00:00+00,2.51,13.84105587,1,82643.695913755,1485.44842318283
21647,2020,CA,CCO,LAC,SAN DIMAS,00355402,2020/11/06 00:00:00+00,2020/11/06 00:00:00+00,132,128.17086792,1,759180.56088612,3681.2580247186
21648,2020,CA,CDF,BEU,AIRLINE,00006361,2020/12/25 00:00:00+00,2020/12/25 00:00:00+00,62,62.40782928,1,388882.112229255,5360.40790457558
21649,2020,CA,CDF,LNU,HILL,00011673,2020/07/24 00:00:00+00,2020/07/24 00:00:00+00,140,139.1302948,1,934300.163228425,4013.69616507793
21650,2020,CA,CDF,LNU,BRIM,00011354,2020/07/19 00:00:00+00,2020/07/19 00:00:00+00,21,21.92457962,1,147766.675837985,2296.01738969672
21651,2020,CA,CDF,LNU,SITES,00012277,2020/08/02 00:00:00+00,2020/08/02 00:00:00+00,,569.51287842,1,3854750.7323815,8133.10536119741
21652,2020,CA,CDF,LNU,POPE,00017668,2020/10/23 00:00:00+00,2020/10/23 00:00:00+00,61,61.80012131,1,426249.76961176,3286.32629716689
21653,2020,CA,CDF,LNU,LYONS,00016978,2020/10/13 00:00:00+00,2020/10/13 00:00:00+00,25,25.58510971,1,172188.11622457,2419.23386339419
21654,2020,CA,CDF,LNU,SALT,00016501,2020/10/05 00:00:00+00,2020/10/05 00:00:00+00,,86.6633606,1,576695.60302657,4835.89632301988
21655,2020,CA,CDF,LNU,CATHOLIC,00014325,2020/09/01 00:00:00+00,2020/09/01 00:00:00+00,22,22.23489952,1,149261.95429451,1451.68020997334
21656,2020,CA,CDF,LNU,URSULINE,00015761,2020/09/21 00:00:00+00,2020/09/21 00:00:00+00,11,11.89887047,1,78948.84635394,1614.56973555935
21657,2020,CA,CDF,LNU,SIERRA,00007631,2020/05/24 00:00:00+00,2020/05/24 00:00:00+00,17,17.39076996,1,117854.626951175,1821.15477228573
21658,2020,CA,CDF,LNU,STAGE,00015702,2020/09/23 00:00:00+00,2020/09/23 00:00:00+00,26,26.56850052,1,174493.502226905,2879.02170806599
21659,2020,CA,CDF,LNU,INDIAN,00014015,2020/08/26 00:00:00+00,2020/08/26 00:00:00+00,20,20.42804909,1,137415.947142755,2058.55238679772
21660,2020,CA,CDF,LNU,KIRKLAND,00011819,2020/07/27 00:00:00+00,2020/07/27 00:00:00+00,21,21.01779938,1,138551.089586755,1836.36067023301
21661,2020,CA,CDF,LNU,PARISH,00009816,2020/06/27 00:00:00+00,2020/06/27 00:00:00+00,,57.63618851,1,377416.714675685,3209.25136076411
21662,2020,CA,CDF,LNU,CACHE,00010508,2020/07/06 00:00:00+00,2020/07/06 00:00:00+00,44,44.79924011,1,298307.84066484,2862.17747320451
21663,2020,CA,CDF,LNU,MOUNTAIN,00009134,2020/06/17 00:00:00+00,2020/06/17 00:00:00+00,28,28.20261955,1,185579.564551395,2577.97804934942
21664,2020,CA,CDF,LNU,MEYERS,00013481,2020/08/17 00:00:00+00,2020/09/02 00:00:00+00,,2360.24902344,1,15621426.321686,22388.5020060167
21665,2020,CA,CDF,LNU,WALLBRIDGE,00013407,2020/08/17 00:00:00+00,2020/09/02 00:00:00+00,,55208.890625,1,366514226.490753,157572.908253195
21666,2020,CA,CDF,LNU,HENNESSEY,00013337,2020/08/17 00:00:00+00,2020/09/16 00:00:00+00,305651,305351.59375,1,2027266568.25789,1008834.88444178
21667,2020,CA,CDF,LNU,GLASS,00015497,2020/09/27 00:00:00+00,2020/10/20 00:00:00+00,,67484.34375,1,447043238.763344,272074.173454455
21668,2020,CA,CDF,LNU,QUAIL,00008419,2020/06/06 00:00:00+00,2020/06/18 00:00:00+00,1837,1840.99804688,1,12174059.3285215,16855.2395454375
21669,2020,CA,CDF,LNU,LAKEVILLE,00008347,2020/06/05 00:00:00+00,2020/06/05 00:00:00+00,141,162.63780212,1,1048803.68014726,4456.87791628269
21670,2020,CA,CDF,LNU,DUNFIELD,00004174,2020/03/13 00:00:00+00,2020/03/13 00:00:00+00,19,21.91723061,1,150780.498731585,1856.85693245415
21671,2020,CA,CDF,LNU,SPANISH,00007631,2020/05/24 00:00:00+00,2020/05/24 00:00:00+00,19,17.29932976,1,115108.80803013,1342.05006595422
21672,2020,CA,CCO,MRN,DEVILS GULCH,00002033,2020/08/16 00:00:00+00,2020/08/16 00:00:00+00,17.2,16.94519806,1,110702.99065,2153.50282066674
21673,2020,CA,DOD,MCP,INDIA,00001474,2020/06/09 00:00:00+00,2020/06/14 00:00:00+00,1100,959.28210449,1,5579077.51517631,15945.7034434538
21674,2020,CA,USF,INF,IRIS,00001585,2020/07/21 00:00:00+00,2020/08/04 00:00:00+00,120,124.99820709,1,805416.40636575,10749.2026996525
21675,2020,CA,USF,MDF,DALTON ,00000498,2020/07/23 00:00:00+00,2020/08/15 00:00:00+00,1367,1367.07763672,1,9939544.86099645,23649.3972105377
21676,2020,CA,USF,MDF,ALLEN,00000470,2020/07/21 00:00:00+00,2020/08/27 00:00:00+00,1035,1034.79431152,1,7439245.4776589,19543.3077463494
21677,2020,CA,USF,INF,BEACH,00002140,2020/08/16 00:00:00+00,2020/08/27 00:00:00+00,3780,3668.42700195,1,23903367.5145031,33018.5212439841
21678,2020,CA,USF,TNF,LOYALTON,00001600,2020/08/14 00:00:00+00,2020/08/27 00:00:00+00,47029,46720.8828125,1,319860110.44354,132036.550481914
21679,2020,CA,USF,PNF,SHEEP,00001299,2020/08/17 00:00:00+00,2020/09/07 00:00:00+00,29570,29541.12109375,1,205912404.478943,123134.869784303
21680,2020,CA,USF,LPF,DOLAN,00002428,2020/08/18 00:00:00+00,2020/12/31 00:00:00+00,124924,124527.3125,1,772950527.937128,255261.397082978
21681,2020,CA,USF,KNF,FOX,00007241,2020/09/14 00:00:00+00,2020/09/28 00:00:00+00,2188,2027.5526123,1,14524107.9607057,35565.757507778
21682,2020,CA,USF,SQF,SHOTGUN,00002543,2020/08/19 00:00:00+00,2021/01/04 00:00:00+00,841,840.85028076,1,5256307.87243077,23325.4713102213
21683,2020,CA,USF,PNF,NORTH COMPLEX,00001302,2020/08/17 00:00:00+00,2020/12/03 00:00:00+00,318776,318776.6875,1,2183903306.79726,515161.140670897
21684,2020,CA,USF,SQF,CASTLE,00002541,2020/08/19 00:00:00+00,2021/01/04 00:00:00+00,174178,170647.84375,1,1063135639.87625,897716.760534131
21685,2020,CA,USF,ENF,FORK,00027219,2020/09/08 00:00:00+00,2020/11/08 00:00:00+00,1673,1668.44934082,1,11191288.7619659,27875.0337976376
21686,2020,CA,USF,LPF,COLEMAN,00003161,2020/10/18 00:00:00+00,2020/11/15 00:00:00+00,574,562.91351318,1,3497453.66323534,14566.2435184639
