OBJECTID,YEAR_,STATE,AGENCY,UNIT_ID,FIRE_NAME,INC_NUM,ALARM_DATE,CONT_DATE,REPORT_AC,GIS_ACRES,OBJECTIVE,SHAPEAREA,SHAPELEN
21687,2020,CA,USF,ENF,POINT,00032344,2020/10/26 00:00:00+00,2020/11/05 00:00:00+00,99,93.22415924,1,625576.954371565,5586.63644557121
21688,2020,CA,USF,SNF,CREEK,00001391,2020/09/04 00:00:00+00,2020/12/24 00:00:00+00,379895,379882.25,1,2435747263.7359,1030210.52228453
21690,2020,CA,USF,SHF,BALD,00001124,2020/07/28 00:00:00+00,2020/08/01 00:00:00+00,18,17.9240799,1,127838.6546974,1380.62054762254
21691,2020,CA,USF,SHF,BRIDGE,00001116,2020/07/27 00:00:00+00,2020/07/28 00:00:00+00,15,14.58705521,1,103093.44555454,1611.80841863847
21692,2020,CA,USF,PNF,IRON,00001284,2020/08/17 00:00:00+00,2020/08/22 00:00:00+00,45,37.90356064,1,262137.00348552,2710.7408853208
21693,2020,CA,USF,SNF,BULLFROG,00001402,2020/09/08 00:00:00+00,2020/11/09 00:00:00+00,1185,654.63952637,1,4175193.86125564,10191.6384606477
21694,2020,CA,USF,SHF,FLAT,00000910,2020/06/30 00:00:00+00,2020/08/22 00:00:00+00,62,62.0405426,1,438504.77510001,4750.31909226813
21695,2020,CA,USF,KNF,DEVIL,00007084,2020/09/09 00:00:00+00,,8857,8871.93261719,1,64904831.3029824,108856.594837796
21696,2020,CA,USF,PNF,DAVIS 3,00001529,2020/09/09 00:00:00+00,2020/09/09 00:00:00+00,11.1,11.43485546,1,78674.254870295,1866.90767195687
21697,2020,CA,USF,SHF,SPRING,00001270,2020/08/17 00:00:00+00,2020/08/27 00:00:00+00,230,228.83406067,1,1601273.64252313,5181.59324177591
21698,2020,CA,USF,SHF,PINE,00001120,2020/07/28 00:00:00+00,2020/07/30 00:00:00+00,11.5,11.31371498,1,80661.51055001,1486.61816908903
21699,2020,CA,USF,PNF,FEATHER,00001217,2020/08/13 00:00:00+00,2020/08/17 00:00:00+00,39,39.70480728,1,271903.385067205,5203.51892827039
21700,2020,CA,BIA,HIA,MP 21,00000046,2020/07/20 00:00:00+00,,100,93.04834747,1,665133.02956604,6223.19517535915
21701,2020,CA,USF,MNF,ROCKWELL,00000746,2020/08/16 00:00:00+00,,850,1438.9173584,1,9844396.27687684,12473.2655645653
21702,2020,CA,USF,SHF,GIBSON,00001029,2020/07/19 00:00:00+00,2020/07/20 00:00:00+00,42,41.67089844,1,296706.394132175,3394.08227206589
21703,2020,CA,USF,SHF,HOBO,00001376,2020/09/01 00:00:00+00,2020/09/10 00:00:00+00,413,413.52490234,1,2926304.90869135,10122.1959121153
21704,2020,CA,USF,SHF,HARRIS,00000545,2020/05/11 00:00:00+00,2020/05/11 00:00:00+00,10.5,10.61656189,1,76484.984449995,1092.24649005379
21705,2020,CA,USF,STF,QUARTER,00000970,2020/06/20 00:00:00+00,2020/07/02 00:00:00+00,9.7,11.58481407,1,75798.237437995,2009.12333860724
21706,2020,CA,USF,PNF,ADAMS,00000976,2020/07/26 00:00:00+00,2020/07/31 00:00:00+00,918,901.67236328,1,6213201.72239982,14572.3653122405
21707,2020,CA,USF,KNF,SLATER,00007035,2020/09/08 00:00:00+00,2020/12/12 00:00:00+00,157270,157429.765625,1,1152491340.1386,580102.551891584
21708,2020,CA,BIA,HIA,JONES POINT,00000068,2020/08/08 00:00:00+00,,137,136.59272766,1,972429.70563386,6422.52573767421
21709,2020,CA,USF,PNF,COPPER,00001331,2020/08/18 00:00:00+00,2020/08/22 00:00:00+00,50,54.70821381,1,379644.04733169,4405.75499743704
21710,2020,CA,USF,PNF,BIRD,00000895,2020/07/21 00:00:00+00,2020/07/23 00:00:00+00,25,25.04809761,1,173300.697310075,2078.42295438805
21711,2020,CA,USF,SHF,BROCK,00000699,2020/06/04 00:00:00+00,2020/06/06 00:00:00+00,15,14.98821831,1,106066.838436295,1875.80885942633
21712,2020,CA,USF,MNF,BASEBALL,00000144,2020/02/25 00:00:00+00,2020/03/03 00:00:00+00,211,215.52542114,1,1477447.49044998,7197.50481935019
21713,2020,CA,USF,LPF,RIDGE,00001476,2020/06/17 00:00:00+00,2020/06/20 00:00:00+00,83,82.71296692,1,511365.79853044,4049.04263830317
21714,2020,CA,USF,STF,BELL,00001581,2020/07/28 00:00:00+00,,49.5,44.90058136,1,294576.700820705,6226.61187716864
21715,2020,CA,USF,BDF,BROOK,00011349,2020/07/29 00:00:00+00,2020/08/01 00:00:00+00,185,183.2127533,1,1088039.60734086,7953.74230626562
21716,2020,CA,USF,ANF,LAKE,00003273,2020/08/12 00:00:00+00,2020/08/30 00:00:00+00,31089,30999.38671875,1,185934914.634278,117870.197834611
21717,2020,CA,USF,ANF,RANCH2,00003289,2020/08/13 00:00:00+00,2020/10/01 00:00:00+00,4237,4119.203125,1,24427703.4634201,36629.8506997743
21718,2020,CA,USF,CNF,VALLEY,00002833,2020/09/05 00:00:00+00,2020/09/24 00:00:00+00,16390,16389.52929688,1,94002680.7936983,112779.788219606
21719,2020,CA,USF,ANF,MARTINDALE,00003943,2020/09/28 00:00:00+00,2020/09/29 00:00:00+00,230,233.34515381,1,1395509.28664813,6201.77762495311
21720,2020,CA,USF,BDF,MOUNT R,00009765,2020/07/03 00:00:00+00,2020/07/06 00:00:00+00,63,61.77009964,1,366166.036204605,5096.23288234196
21721,2020,CA,USF,BDF,ADOBE,00006566,2020/05/07 00:00:00+00,2020/05/07 00:00:00+00,15,15.18357849,1,89918.672085615,1308.53025422691
21722,2020,CA,USF,BDF,KENWOOD,00011178,2020/07/26 00:00:00+00,2020/07/26 00:00:00+00,10,10.37326622,1,61594.258135745,996.947081591256
21723,2020,CA,USF,BDF,EASTON,00010757,2020/07/20 00:00:00+00,2020/07/21 00:00:00+00,56.8,56.79850006,1,336392.471551485,4628.90889870784
21724,2020,CA,USF,ANF,LAGO,00001463,2020/05/09 00:00:00+00,2020/05/09 00:00:00+00,21.5,16.89003944,1,101283.91465809,1364.39908963818
21725,2020,CA,NPS,MNP,BULL,00013423,2020/09/05 00:00:00+00,2020/09/05 00:00:00+00,14,14.08968639,1,86008.022396595,2031.57510937963
21727,2020,CA,CDF,CNF,SOUTH MAIN,00000562,2020/03/06 00:00:00+00,,13,13.00809288,1,76111.774631505,1663.42206613188
21728,2020,CA,USF,BDF,PITMAN,00020795,2020/12/26 00:00:00+00,2020/12/26 00:00:00+00,39.6,39.66624069,1,235298.976408255,3027.9581614876
21729,2020,CA,USF,LPF,GIFFORD ,00001329,2020/06/08 00:00:00+00,2020/06/10 00:00:00+00,16.8,16.80191231,1,101776.98260659,2249.64929078864
21730,2020,CA,USF,SNF,HOG,00000593,2020/06/12 00:00:00+00,2020/06/18 00:00:00+00,533,527.48773193,1,3342182.14191763,7973.11174545856
21731,2020,CA,USF,LNF,H - 8 WELL,00004096,2020/07/26 00:00:00+00,,61,60.99063492,1,430788.126680315,4679.54037264799
21732,2020,CA,USF,LNF,L-2 YELLOW,00004094,2020/07/26 00:00:00+00,,14.9,14.9040451,1,103355.972762865,1563.04515160319
21733,2020,CA,USF,ANF,DAM,00003063,2020/07/30 00:00:00+00,2020/10/01 00:00:00+00,,226.36575317,1,1341769.25717762,5915.38582674342
21734,2020,CA,USF,MDF,FLAT,00000522,2020/07/25 00:00:00+00,2020/08/06 00:00:00+00,14.77,13.64788532,1,99102.470392005,1682.47373211367
21735,2020,CA,USF,SNF,TRIMMER,00001160,2020/08/03 00:00:00+00,2020/09/01 00:00:00+00,600,593.86456299,1,3765339.02216315,10322.5348743455
21736,2020,CA,USF,TNF,BAKER,00000199,2020/03/03 00:00:00+00,2020/03/07 00:00:00+00,42,47.61828613,1,323691.37935014,3530.69830881269
21737,2020,CA,BLM,CDD,TRAMWAY,00009569,2020/06/29 00:00:00+00,2020/06/29 00:00:00+00,16,11.13794041,1,65508.15530179,2049.90030455768
21738,2020,CA,CDF,RRU,SNOW,00119353,2020/09/17 00:00:00+00,2020/09/24 00:00:00+00,6254,6253.43701172,1,36805044.7687931,48686.0783055628
21739,2020,CA,CDF,RRU,OAKS,00071224,2020/06/08 00:00:00+00,,16.6,16.56990814,1,97329.454922425,1567.89845930455
21740,2020,CA,USF,INF,PUMICE ,00001038,2020/06/15 00:00:00+00,2020/06/21 00:00:00+00,40,42.17404175,1,277498.144163685,3403.53085224519
21741,2020,CA,USF,MNF,NAIL,00000539,2020/07/07 00:00:00+00,2020/07/10 00:00:00+00,15,14.59023666,1,98873.720399865,1577.04139569105
21742,2020,CA,USF,KNF,LITTLE SODA,00005727,2020/07/28 00:00:00+00,,,53.08939743,1,388742.555617495,3858.94425291389
21743,2020,CA,USF,MNF,AUGUST COMPLEX FIRES,00008864,2020/08/16 00:00:00+00,2020/11/11 00:00:00+00,,1032699,1,7116307899.1239,1695542.55514709
21744,2020,CA,USF,LNF,STUMP,00004290,2020/08/01 00:00:00+00,2020/08/11 00:00:00+00,684,325.41217041,1,2269874.87500707,8490.00829749967
21745,2020,CA,CDF,LMU,HOG,00003874,2020/07/18 00:00:00+00,2020/08/28 00:00:00+00,9564,9566.35546875,1,66866941.2191269,85678.3440426157
21746,2020,CA,USF,TNF,ANTELOPE,00000141,2020/02/17 00:00:00+00,2020/02/18 00:00:00+00,,101.76651001,1,695930.95048499,4195.57608142484
21747,2020,CA,USF,SQF,FISH CREEK,00002565,2020/08/21 00:00:00+00,,29,29.78269577,1,184664.908599965,2783.08918050284
21748,2020,CA,USF,SRF,RED SALMON COMPLEX,00000643,2020/07/27 00:00:00+00,2020/11/19 00:00:00+00,142386,143836.328125,1,1026602327.56319,464942.025152139
21749,2020,CA,USF,LPF,33,00001105,2020/05/22 00:00:00+00,2020/05/24 00:00:00+00,33.62,33.6674614,1,202790.224834995,3052.42860726469
21750,2020,CA,CCO,LAC,ELSMERE,00230295,2020/08/03 00:00:00+00,2020/08/03 00:00:00+00,,159.20556641,1,947991.44799456,8008.78857369136
21751,2020,CA,USF,SQF,MESA,00003783,2020/01/21 00:00:00+00,,,100.55500031,1,617535.82700653,4212.91279396023
21752,2020,CA,USF,ANF,ROWHER,00002440,2020/07/01 00:00:00+00,2020/07/09 00:00:00+00,648,648.18084717,1,3876623.88425996,17177.2197756241
21753,2020,CA,USF,ANF,TEXAS,00003165,2020/08/06 00:00:00+00,2020/08/11 00:00:00+00,210,209.95069885,1,1253999.85411411,7050.44805899115
21754,2020,CA,USF,HTF,MURPHY,00030282,2020/06/15 00:00:00+00,2020/06/16 00:00:00+00,13.26,12.08647633,1,79680.17194828,2712.26919768953
21755,2020,CA,NPS,YNP,BLUEJAY,00000054,2020/07/25 00:00:00+00,2020/11/19 00:00:00+00,6922,6921.98730469,2,44992208.0476778,55875.1320954189
21756,2020,CA,NPS,BNP,CALDWELL,00000479,2020/07/22 00:00:00+00,2020/09/01 00:00:00+00,80859,81224.3671875,1,590731985.530573,236072.500286635
21757,2020,CA,NPS,MNP,DOME,00012356,2020/08/15 00:00:00+00,2020/09/12 00:00:00+00,43273,44211.0859375,1,269171466.526749,94295.139243738
21758,2020,CA,NPS,YNP,HORSE,00000089,2020/08/23 00:00:00+00,2020/11/19 00:00:00+00,30,30.19238091,2,195135.92835011,5326.92023739836
21759,2020,CA,NPS,MNP,IVANPAH,00009202,2020/06/22 00:00:00+00,2020/06/26 00:00:00+00,1088,1051.48156738,1,6385724.91522029,12295.6386609961
21760,2020,CA,NPS,KNP,MORAINE,00000091,2020/08/21 00:00:00+00,2020/12/29 00:00:00+00,1316,1316.03283691,1,8306597.40089544,15529.477408382
21761,2020,CA,NPS,YNP,NORTH WHIZZ DOME,00000092,2020/08/25 00:00:00+00,2020/11/19 00:00:00+00,,199.98155212,2,1301046.36129107,5300.89643217665
21762,2020,CA,NPS,KNP,RATTLESNAKE,00000080,2020/08/16 00:00:00+00,2020/12/28 00:00:00+00,8419,8422.83691406,2,52760004.8849225,142312.836653677
21763,2020,CA,NPS,CNP,SCORPION,00001216,2020/05/31 00:00:00+00,2020/06/05 00:00:00+00,1395,1320.7232666,1,7802740.03849984,28437.0637650171
21764,2020,CA,NPS,YNP,WOLF,00000075,2020/08/10 00:00:00+00,2020/11/19 00:00:00+00,2057,2057.28833008,2,13386476.6432187,23606.2877261782
21765,2020,CA,NPS,RNP,WOODWARD,00012009,2020/08/18 00:00:00+00,2020/11/20 00:00:00+00,4929,4901.70751953,1,32017438.8669224,38442.9932829008
21766,2020,CA,BLM,LPF,166,00002212,2020/08/03 00:00:00+00,2020/08/04 00:00:00+00,,120.7197876,1,728607.069012675,4938.81241733045
21767,2020,CA,BLM,CND,AURORA,00001190,2020/06/26 00:00:00+00,2020/07/02 00:00:00+00,,238.28295898,1,1567149.16923963,9380.45945348893
21768,2020,CA,BLM,CCD,BACCARAT,00030788,2020/10/04 00:00:00+00,2020/10/11 00:00:00+00,,10456.36328125,1,71729594.3058914,48876.5190937813
21769,2020,CA,BLM,CDD,BARNES,00013077,2020/08/30 00:00:00+00,2020/09/02 00:00:00+00,,79.41711426,1,473966.16201336,3394.95615170243
21770,2020,CA,BLM,CND,BASIC,00001515,2020/06/24 00:00:00+00,2020/06/24 00:00:00+00,,116.17731476,1,702693.19271847,5144.10980708556
21771,2020,CA,BLM,CDD,ELLIOT,00010135,2020/07/07 00:00:00+00,2020/07/13 00:00:00+00,,102.64131165,1,587306.4784879,5400.21092763148
21772,2020,CA,BLM,CCD,HILL,00030331,2020/06/23 00:00:00+00,2020/06/25 00:00:00+00,,63.22701645,1,433835.00861278,4078.11761259378
21773,2020,CA,BLM,NOD,HORN,00002791,2020/06/02 00:00:00+00,2020/06/03 00:00:00+00,,25.2015667,1,178314.52230001,3307.50548939362
21774,2020,CA,BLM,NOD,LAURA 2,00006431,2020/11/17 00:00:00+00,2020/11/23 00:00:00+00,,2729.01635742,1,18876446.2516746,54526.1905550777
21775,2020,CA,BLM,CND,MOUNTAIN VIEW,00030860,2020/11/17 00:00:00+00,2020/11/30 00:00:00+00,,20374.48828125,1,135042607.60665,71386.5560468088
21776,2020,CA,BLM,CDD,NADEAU,00011339,2020/07/29 00:00:00+00,2020/08/04 00:00:00+00,,9150.36816406,1,56715274.2548441,81985.6084496163
21777,2020,CA,BLM,CCD,NORTH,00030547,2020/08/02 00:00:00+00,2020/08/10 00:00:00+00,,6882.26708984,1,47310873.487188,55841.2880833097
21778,2020,CA,BLM,NOD,R-1 MAPES,00004515,2020/08/10 00:00:00+00,2020/08/13 00:00:00+00,,258.9571228,1,1817475.84729047,10098.6873574522
21779,2020,CA,BLM,NOD,R-3 LITTLE FREDOYNER,00003966,2020/07/21 00:00:00+00,2020/07/26 00:00:00+00,,187.3430481,1,1319820.99882273,6833.52449470662
21780,2020,CA,BLM,NOD,R-2 TRUMBULL,00003281,2020/06/23 00:00:00+00,2020/06/28 00:00:00+00,,576.65856934,1,4040625.44730006,15222.4112078427
21781,2020,CA,BLM,NOD,R-3 SKEDDADLE,00003282,2020/06/23 00:00:00+00,2020/06/28 00:00:00+00,,197.50694275,1,1376990.23661563,11419.1681781331
21782,2020,CA,BLM,NOD,R-5 SNOWSTORM,00004682,2020/08/17 00:00:00+00,2020/08/18 00:00:00+00,,471.72024536,1,3314899.76911172,12670.0493016176
21783,2020,CA,BLM,NOD,R-5 DRY,00003294,2020/06/23 00:00:00+00,2020/06/28 00:00:00+00,,45.45532227,1,316572.43175003,3922.00498124289
21784,2020,CA,BLM,NOD,R-8 PINECODE,00004854,2020/08/24 00:00:00+00,2020/08/29 00:00:00+00,,566.49243164,1,4002114.36479997,13005.8552290493
21785,2020,CA,BLM,CCD,RAILROAD,00030327,2020/06/23 00:00:00+00,2020/06/25 00:00:00+00,,131.87670898,1,904462.712418735,4927.75638217213
21786,2020,CA,USF,HTF,SLINK,00030684,2020/08/29 00:00:00+00,2020/11/13 00:00:00+00,,26751.67773438,1,177137742.947879,120615.447580106
21787,2020,CA,BLM,CDD,SMOKETREE,00008157,2020/06/02 00:00:00+00,2020/06/05 00:00:00+00,,129.99386597,1,763479.79019416,4593.44956541854
21789,2020,CA,BLM,CDD,STANDING ROCK,00010671,2020/07/19 00:00:00+00,2020/07/20 00:00:00+00,,90.21173096,1,539748.14188368,7007.20803925034
21790,2020,CA,BLM,NOD,W-4 TERMO,00004700,2020/08/17 00:00:00+00,0202/08/20 00:00:00+00,,265.58285522,1,1883874.85144584,13848.3542872158
21791,2020,CA,BLM,NOD,W-5 COLD SPRINGS,00004727,2020/08/18 00:00:00+00,2020/09/13 00:00:00+00,,84817.2734375,1,604907699.577412,218761.343479134
21792,2020,CA,BLM,NOD,WOOD,00001061,2020/02/23 00:00:00+00,2020/02/23 00:00:00+00,,54.35707474,1,382484.03999997,2872.64310006192
21793,2020,CA,BLM,CND,BEND,00001537,2020/06/25 00:00:00+00,2020/06/27 00:00:00+00,,264.31039429,1,1609880.95133268,8049.68072432263
21794,2020,CA,BLM,CND,LULU,00001577,2020/06/28 00:00:00+00,2020/06/28 00:00:00+00,,11.38433838,1,69067.761917425,1970.51050550518
21795,2020,CA,BLM,CDD,ORANGE,00014150,2020/09/19 00:00:00+00,2020/10/06 00:00:00+00,,35.9790535,1,212844.81689406,3375.20666327548
21796,2020,CA,BLM,,PARKER DAM,00000087,2020/02/17 00:00:00+00,2020/02/24 00:00:00+00,,13.99215603,1,83136.420533425,1893.31527321546
21797,2020,CA,BLM,NOD,R-6 TUNNISON,00004098,2020/07/28 00:00:00+00,2020/07/30 00:00:00+00,,175.14735413,1,1227196.25744328,5068.73718758621
21798,2020,CA,BLM,CND,PINEY,00000897,2020/05/11 00:00:00+00,2020/05/23 00:00:00+00,,21.87052536,1,134344.54594163,2685.93979951744
21799,2020,CA,BLM,CDD,CIMA,00013335,2020/09/04 00:00:00+00,2020/09/06 00:00:00+00,,32.43548203,1,198352.620201645,3584.98841350079
21800,2020,CA,BLM,CDD,MYER,00008651,2020/06/12 00:00:00+00,2020/06/14 00:00:00+00,,12.89485168,1,73799.40176414,2477.69401213958
21801,2020,CA,BLM,CND,STANDARD,00001777,2020/07/05 00:00:00+00,2020/07/05 00:00:00+00,,23.77984619,1,145240.629959815,2905.42194772776
21802,2020,CA,BLM,,AHA MACAV,00207928,2020/09/11 00:00:00+00,2020/09/11 00:00:00+00,42,42.10367584,1,254583.616757425,3502.26987403526
21803,2020,CA,BLM, ,POWER,00000726,2020/05/29 00:00:00+00,2020/06/12 00:00:00+00,18,17.04560089,1,97760.85555905,1788.22585994223
21804,2020,CA,DOD,MCP,CREEK 5,00020846,2021/12/30 00:00:00+00,2021/12/31 00:00:00+00,,3052.17236328,1,17761235.5180362,30411.7942165851
21806,2020,CA,CDF,CZU,BRUNO,00001332,2020/02/28 00:00:00+00,2020/02/28 00:00:00+00,5,6.78966522,1,43968.58067222,915.539069962212
21807,2020,CA,CCO,ORC,LIVE OAK,20094983,2020/08/22 00:00:00+00,2020/08/22 00:00:00+00,1.79,1.66968942,1,9782.49385,639.086899699758
21808,2020,CA,CDF,ORC,WILLIAMS,20088756,2020/08/07 00:00:00+00,2020/08/08 00:00:00+00,12.1,7.8091197,1,45806.50785,1017.77716979132
21809,2020,CA,CCO,ORC,HIGHLAND,20103543,2020/09/12 00:00:00+00,2020/09/12 00:00:00+00,5,1.15438843,1,6740.50925,422.235614514975
21810,2020,CA,CCO,ORC,WINDY RIDGE FIRE,20086007,2020/07/31 00:00:00+00,2020/07/31 00:00:00+00,0,1.74275804,1,10249.5121,605.626977242324
21811,2020,CA,CCO,ORC,NICHOLS,20077201,2020/07/09 00:00:00+00,2020/07/10 00:00:00+00,7.4,8.11941624,1,47444.49860001,1127.39456155882
21812,2020,CA,CCO,ORC,LAGUNA,20066376,2020/06/12 00:00:00+00,2020/06/12 00:00:00+00,6.7,7.16236162,1,41901.49424999,1951.17456002467
21813,2020,CA,CDF,SKU,GUYS,00001500,2020/02/27 00:00:00+00,2020/02/27 00:00:00+00,2.8,2.80249,1,20313.59978568,847.719182985232
21814,2020,CA,CDF,SKU,ORR,00004371,2020/06/18 00:00:00+00,2020/06/18 00:00:00+00,3,3.50306201,1,25465.049711735,644.662274242129
21815,2020,CA,CDF,SKU,LIBERTY,00005419,2020/07/20 00:00:00+00,2020/07/20 00:00:00+00,8,8.05559444,1,58474.109972635,1378.9396919283
21816,2020,CA,CDF,SKU,MARTIN,00005914,2020/08/02 00:00:00+00,2020/08/02 00:00:00+00,2,2.3604331,1,17085.1613428,736.994901254134
